glottocode,name,replacement,relation
nilo1235,Nilo-Saharan,nyim1244,
nilo1235,Nilo-Saharan,gule1241,
nilo1235,Nilo-Saharan,kuli1252,
nilo1235,Nilo-Saharan,kuna1268,
nilo1235,Nilo-Saharan,shab1252,
nilo1235,Nilo-Saharan,kadu1256,
nilo1235,Nilo-Saharan,nilo1247,
nilo1235,Nilo-Saharan,nubi1251,
nige1235,Niger-Congo,rash1248,
nige1235,Niger-Congo,dogo1298,
nige1235,Niger-Congo,narr1279,
nige1235,Niger-Congo,mand1430,
nige1235,Niger-Congo,atla1268,
nige1235,Niger-Congo,ijoi1239,
tork1235,Tor-Kwerba,mawe1251,
tork1235,Tor-Kwerba,toro1254,
alta1235,Altaic,mong1329,
alta1235,Altaic,tung1282,
alta1235,Altaic,turk1302,
maku1235,Maku,kaku1242,
grea1235,Greater Sepik,papi1255,
grea1235,Greater Sepik,wali1264,
grea1235,Greater Sepik,nduu1242,
grea1235,Greater Sepik,yera1243,
tran1235,Trans-New Guinea,tura1263,
tran1235,Trans-New Guinea,elem1255,
tran1235,Trans-New Guinea,poro1255,
tran1235,Trans-New Guinea,goil1242,
tran1235,Trans-New Guinea,awin1249,
tran1235,Trans-New Guinea,duna1247,
tran1235,Trans-New Guinea,inla1262,
tran1235,Trans-New Guinea,daga1274,
tran1235,Trans-New Guinea,kaya1328,
tran1235,Trans-New Guinea,pawa1255,
tran1235,Trans-New Guinea,tiri1259,
tran1235,Trans-New Guinea,east2433,
tran1235,Trans-New Guinea,demm1245,
tran1235,Trans-New Guinea,momb1255,
tran1235,Trans-New Guinea,kiwa1251,
tran1235,Trans-New Guinea,tebe1251,
tran1235,Trans-New Guinea,kond1302,
tran1235,Trans-New Guinea,suki1244,
tran1235,Trans-New Guinea,yare1247,
tran1235,Trans-New Guinea,anga1289,
tran1235,Trans-New Guinea,mail1247,
macr1235,Macro-Ge,otii1244,
macr1235,Macro-Ge,boro1281,
macr1235,Macro-Ge,maxa1247,
macr1235,Macro-Ge,jeja1235,
macr1235,Macro-Ge,puri1262,
aust1235,Australian,nort1547,
aust1235,Australian,iwai1243,
aust1235,Australian,umbu1255,
aust1235,Australian,east2374,
aust1235,Australian,buna1274,
aust1235,Australian,mirn1241,
aust1235,Australian,gunw1250,
aust1235,Australian,mink1236,
aust1235,Australian,worr1235,
aust1235,Australian,sout2772,
aust1235,Australian,west2434,
torr1235,Torricelli,monu1249,
west1235,West Papuan,nort2923,
medi1249,Mediak,nand1266,
asia1265,Asian Portuguese Creoles,macr1272,
port1284,Portuguese Atlantic Creoles,macr1272,
kruu1241,Kru,krua1234,
bami1238,Bamileke,bami1239,
bole1262,Bole,bole1261,
mang1380,Mangarrayi-Maran,mang1423,
guer1239,Guere-Krahn,guer1244,
futu1244,Futunic,nucl1485,
gimo1235,Gimojan,gong1255,
nort2826,North and East Malayo-Sumbawan,nort3170,
cora1258,Corachol-Aztecan,azte1234,
fris1238,Frisian,fris1239,
nucl1647,Nuclear Apachean,apac1239,
sora1252,Sora-Juray-Gorum,sora1255,
sout2855,Southern Malaita,sout3198,
west2507,West Dogon,west2779,
mund1318,Mundaric,mund1336,
male1288,Malekula Coastal,mala1539,
kamu1259,Kamuku,kamu1262,
buka1256,Buka (Austronesian),buka1262,
cent1969,Central German,high1287,
turk1302,Turkic,comm1245,
chin1285,Chinookan,chin1490,
buru1302,Buru (Central Maluku),buru1322,
sian1256,Siane-Yaweyuha,goro1272,
pama1248,Pama-Nyungan,pama1250,
ngan1303,Ngando (C.10),liko1251,
nort2766,Northern Atlantic,nort3146,
dyir1249,Dyirbalic,herb1234,
seng1276,Senga-Sena (N.40),east2731,
raja1237,Rajasthani,raja1256,
asha1240,Asha-Ashe-Kak-Matsi-Nan,asha1244,
kain1266,Kainji,cent2242,
nucl1326,Nuclear Hmongic,nucl1720,
nort2736,Northern Daic,nort3180,
male1286,Malekula Interior,mala1539,
omet1235,Ometo-Gimira,omet1238,
sout2646,Southwestern-Persian Iranian,fars1255,
nucl1315,Nuclear Choic,choi1241,
reja1242,Rejang-Sajau,reja1243,
inla1263,Inland Northern Maipuran,inla1264,
mbam1250,Mbam-Nkam Nun,mbam1253,
otom1296,Otomanguean,otom1299,
sans1270,Sansi-Kabutra,indo1321,
mala1477,Malayo-Sumbawan,nort3170,
sapa1249,Sapa-Southwestern Tai,sout3184,
bium1267,Biu-Mandara A,bium1280,
chap1267,Chapacuran,chap1271,
luba1248,Luba (L.30),luba1253,
east2475,East Ramelaic,cent2245,
nort2793,Northwestern Edoid,nort3183,
mada1287,Madang-Adelbert Range,mada1298,
uncl1431,Unclassified Loloish,nili1234,
nort2835,Northeast Vanuatu-Banks Islands,nort3195,
narr1264,Narrow Bantu P,east2731,
bium1276,Biu-Mandara A A.3,higi1241,
paci1276,Pacific French Creole,reun1239,
halb1243,Halbi-Bhatri,halb1246,
uncl1439,Unclassified Southern Bantoid,sout3152,
taki1250,Takic,cali1246,
east2511,East New Guinea Highlands,nucl1709,
sout2748,Southwestern Kra,sout3143,
arti1235,Artificial Language,arti1236,
phil1245,Philippine,mala1535,
marq1245,Marquesan,nucl1751,
west2623,Western Nahuatl,azte1234,
kuki1243,Kuki-Chin-Naga,kuki1245,
angl1261,Anglian,angl1265,
east2393,Eastern Oti-Volta,otiv1240,
nort3094,Northwestern Aramaic,cent2217,
yamb1253,Yambasa (A.60),yamb1256,
sout2768,Southern Yolngu,sout3142,
more1260,More-Tora,chap1271,
sepi1253,Sepik,sepi1257,
bium1266,Biu-Mandara,bium1280,
algi1243,Algic,algo1256,
kali1301,Kalinga-Itneg,kali1310,
jose1244,Josephstaal-Wanang,sout3148,
cent1962,Central-Southern Italo-Romance,roma1334,
gunw1251,Gunwinggic,marn1242,
hmon1329,Hmong-Mien,hmon1336,
sout2706,South Dravidian,sout3133,
sout2726,Southern Burmish,sout3159,
libi1243,Libinza Ngiri,libi1252,
nort2685,North Bahnaric,nort3150,
afro1252,Afro-Asiatic,afro1255,
east2543,Eastern Algonquian,east2700,
akuk1239,Akuku-Oloma,sout3171,
sani1268,Sani-Axi,sani1275,
uncl1437,Unclassified Central Narrow Bantu,narr1281,
deaf1235,Deaf Sign Language,sign1236,
narr1261,Narrow Bantu S,east2731,
muru1270,Murutic,sout3154,
choi1239,Choic,choi1241,
sout2742,Southwestern Tai,sout3184,
tusc1255,Tuscan,roma1334,
tend1238,Tenda,tend1239,
mose1240,Moselle Franconian,high1287,
tigr1269,Tigre-Dahalik,tigr1277,
meid1235,Meidob-Kordofan,west2781,
nort2854,Northern Nuclear Bel,nucl1510,
ital1281,Italo-Romance,roma1334,
maka1314,Makasai-Alor-Pantar,alor1249,
kaur1270,Kaure-Narau-Kosare,kaur1272,
nile1237,Nile Nubian,nubi1251,
bisa1267,Bisaya,bisa1269,
atla1277,Atlantic French Creole,circ1240,
tagw1239,Tagwana-Djimini,sout3153,
uygh1239,Uyghur,uygh1240,
sout1538,Southeastern Tati,nort3177,
tatt1242,Tat,west2794,
leko1245,Leko-Nimbari,samb1322,
kewa1248,Kewa,kewa1250,
chap1268,Chapakyra-y,wari1269,
kamb1296,Kambari,kamb1317,
maim1250,Maimai,nucl1708,
dutc1255,Dutch Low Saxon,lows1234,
ripu1235,Ripuarian,high1287,
sini1241,Sinitic,sini1244,
sout2970,Southern Uto-Aztecan,sout3136,
sout2600,South Slavic,sout3147,
koto1262,Kotoko,nort3156,
east2298,Eastern Franconian,high1287,
yaka1268,Yaka (H.30),cent2260,
yuku1242,Yukuben-Kuteb,benu1247,
subg1242,Subgroup IV,tupi1279,
nort3143,Northeastern Caribbean,gull1243,
timo1256,Timor,cent2245,
nucl1589,Nuclear Torricelli,nucl1708,
ngba1283,Ngbakaic,ngba1292,
wail1243,Wailic,sout3189,
hala1251,Halang-Kayong,jehh1244,
oldk1251,Old Kuki,oldk1252,
acha1248,Achang-Xiandao,high1273,
torr1260,Tor,tora1268,
tivo1238,Tivoid,tivo1239,
dard1241,Dardic,indo1324,
kali1302,Kalinga,kali1311,
nort2834,North and Central Vanuatu,nort3195,
cent2115,Central and Western,nucl1709,
kama1368,Kamano-Yagaria,kama1374,
hani1247,Hanic,hani1250,
cent2023,Central Gur,cent2243,
piho1245,Pihom,mada1298,
east2512,Eastern East New Guinea Highlands,kain1274,
tafr1238,Tafresh,sout3177,
cana1266,Canaanite,cana1267,
nort2879,Northeastern Luzon,nort3187,
cent1380,Central Loloish,lolo1266,
idom1258,Idoma-Yala,etul1244,
fore1269,Fore-Gimi,goro1272,
baga1269,Baga,atla1278,
uncl1427,Unclassified Indo-Aryan,uncl1467,
mala1461,Malayalamic,tami1295,
east2436,East Indonesian,east2743,
bodi1250,Bodish,bodi1255,
east2274,Eastern Catalan,sout3183,
viti1242,Vitiaz,viti1243,
sout2802,Southwestern Benue-Congo Plateau B,alum1249,
motu1238,Motu based pidgin,pidg1250,
lama1272,Lamamic,lama1291,
ghot1242,Ghotuic,nort3182,
piho1244,Pihom-Isumrud-Mugil,mada1298,
cent2014,Central Iwaidjic,cent2228,
pers1246,Persian,fars1255,
narr1276,Narrow Bantu B,narr1281,
east2634,East Chadic B B.3,east2633,
indo1312,Indo-Aryan Central zone,indo1322,
lowg1238,Low German,west2793,
kher1244,Kherwari,mund1336,
nort3095,Northeastern Aramaic,cent2217,
sout2847,Southeast Borneo Malay,sout3190,
pidg1238,Pidgin,pidg1250,
cent2031,Central Narrow Bantu,narr1281,
germ1244,German,west2793,
west2713,West Chadic B B.3,west2800,
haus1237,Hausa based pidgin,pidg1250,
nort2788,Northern Benue-Congo Plateau,nort3169,
sout2861,Southern New Caledonian,sout3189,
papu1252,Papuan Tip,papu1253,
narr1260,Narrow Bantu,narr1281,
hkon1235,H-Kongo (H.10),core1256,
sion1246,Siona-Secoya,sion1248,
nucl1543,Nuclear Cordilleran,nucl1745,
narr1274,Narrow Bantu C,narr1281,
balt1256,Baltic,balt1263,
engl1244,English based pidgin,pidg1250,
prea1239,Pre-Andine,prea1240,
wape1246,Wapei-Palei,wape1248,
dusu1274,Dusun,sout3154,
sono1244,Sonoran,uncl1458,
kele1256,Kele (B.20),narr1281,
wide1238,Wide Grassfields,narr1282,
west2762,Western Aramaic,west2815,
cend1237,Cenderawasih Bay,sout2850,
algo1254,Algonquian,algo1256,
cent2038,Center Ring,cent2275,
cent2085,Central Philippine,cent2246,
east2301,East Middle German,high1287,
west2521,Western Oceanic,west2818,
egyp1252,Egypto-Sudanic Arabic,egyp1254,
mayo1268,Mayoruna Branch,mayo1277,
bium1272,Biu-Mandara A A.5,bium1280,
east2559,Eastern Tucanoan,east2698,
nunu1250,Nunusaku,nunu1252,
bisa1266,Bisayan,bisa1268,
naga1396,Naga,naga1409,
adel1245,Adelbert Range,nucl1709,
asil1241,Asiluluic,piru1243,
kart1246,Kartu,kart1250,
west2470,Western Kainji,kain1275,
gogo1262,Gogo (G.10),ruvu1235,
xara1242,Xaracuu-Xaragure,sout3189,
soma1254,Somalic,soma1256,
pala1349,Palawanic,pala1354,
uncl1281,Unclassified Western Hindi,uncl1475,
song1302,Songye (L.20),cent2260,
meso1243,Meso Melanesian,meso1253,
fars1253,Fars,sout3157,
araw1275,Arawakan,araw1281,
sout2769,Southern-Eastern Yolngu,sout3149,
suga1247,Nizaa-Vute,niza1234,
lega1248,Lega,lega1253,
pano1252,Panoan,pano1256,
guto1243,Gutob-Remo-Geta',sout3137,
guar1291,Guarani I,tupi1277,
sera1264,Seram Straits,sera1270,
noth1239,Nothern Yolngu,yuul1239,
west2468,Western Benue-Congo Plateau,west2801,
teke1273,Teke (B.70),teke1283,
jera1239,Jera,nort3210,
macr1264,Macro-Dutch,wese1235,
burm1260,Burmish,burm1266,
nort2609,Northern Italo-Romance,gall1279,
mani1296,Maninka-Mori,mani1303,
iwai1243,Iwaidjan Proper,iwai1245,
grus1238,Grusi,grus1239,
norm1246,Norman Pama,norm1247,
aust1303,Austronesian,mala1535,
lavo1240,Lavongai-Nalik,newi1241,
holu1244,Holu (K.10),holu1246,
uban1242,Ubangi,uban1244,
tami1286,Tamil-Toda,tami1293,
uncl1442,Unclassied Lower Ramu,lowe1437,
wara1298,Warayan,wara1304,
sham1279,Shambala (G.20),nort3209,
east2647,East Chadic A A.2 1,east2645,
bium1277,Biu-Mandara B,bium1280,
kora1293,Korap,kora1297,
bium1278,Biu-Mandara B B.1,bium1280,
yanz1242,Yanzi (B.80),yanz1243,
mara1403,Maranao-Iranon,dana1253,
cent2216,Central Semitic,cent2236,
sene1262,Senegambian,nort3148,
samo1300,Samogo-Soninke,nucl1721,
gizi1242,Giziga,maro1246,
atla1269,Atlantic,atla1278,
worr1235,Worrorran,worr1236,
jola1260,Jola,nucl1345,
sout2685,South Munda,sout3137,
east2319,East Indo-Aryan Central zone,subc1234,
yupn1241,Yupna,yupn1242,
sawa1250,Sawai-Nuaulu,nunu1252,
tara1320,Taracahitic,sout3136,
rame1239,Ramelaic,cent2245,
daga1270,Dagaari-Birifor,daga1276,
telu1261,Telugoid,telu1265,
arab1289,Arabian,arab1395,
adam1255,Adamawa-Ubangi,adam1258,
atla1276,Atlantic creole languages,guin1259,
engl1285,English-lexified creole languages,guin1259,
bima1246,Bima-Sumba,flor1240,
comm1244,Common Turkic,comm1245,
merc1241,Mercian,merc1242,
nucl1697,Nuclear Angas,west2717,
ngom1267,Ngombe (C.50),narr1281,
komb1270,Kombio-Arapesh,nucl1708,
umir1235,Umiray Dumaget,cent2246,
nucl1400,Nuclear Lusengo,ngir1248,
narr1269,Narrow Bantu L,narr1281,
gahu1245,Gahuku-Benabena,goro1272,
jehi1235,Jehic,jehh1244,
dibi1239,Dibiyaso-Doso-Turumsa,doso1238,
narr1267,Narrow Bantu M,east2731,
mbul1257,Mbulungish-Nalu,atla1278,
uncl1432,Unclassified Daic,daic1237,
bube1241,Bube-Benga (A.30),narr1281,
tulu1257,Tulu-Bellari,tulu1262,
mote1236,Motembo-Kunda-Buja,ngir1248,
west2444,Western (Nyulnyulan),west2782,
greb1255,Grebo,greb1257,
wana1270,Wanang,soge1234,
nort2988,Northern Eastern Tucanoan,east2702,
bara1379,Bara (Tucanoan),east2702,
tulu1256,Tulu-Koraga,tulu1261,
ngun1269,Ngundi (C.20),liko1251,
raja1249,Rajasthani-Unclassified,subc1234,
emil1240,Emiliano-Romagnolo,gall1279,
juku1251,Jukunoid,juku1257,
suau1241,Suauic,suau1243,
nort2764,Northern Bullom,nort3167,
bemb1254,Bembe (D.50),bemb1260,
maxi1235,Maxi-Fon,east2711,
mamb1302,Mambila,mamb1312,
raja1251,Rajasthani-Marwari,raja1256,
waru1268,Warup,waru1269,
jeja1235,Je-Jabuti,nucl1710,
nucl1325,Nuclear Hmongic-Ho Ne,nucl1720,
aram1258,Aramaic,aram1259,
iria1238,Irian Highlands,nucl1709,
east2377,Eastern Maric,east2716,
kwav1235,Kwa Volta-Congo,kwav1236,
brah1258,Brahman,nucl1709,
jola1261,Jola Central,nucl1345,
east2692,Eastern Caribbean,east2759,
sout2889,Southeast Maluku,cent2245,
duru1248,Duru,duru1251,
mail1247,Mailuan,mail1249,
uncl1426,Unclassified Rajasthani,subc1234,
kong1287,Kongo (H.10),cent2260,
west1475,West Germanic,west2793,
rash1247,Rashad,rash1249,
keni1247,Keninjal-Kendayan,west2821,
cent2071,Central Malayo-Polynesian,cent2245,
lahu1251,Lahuic,laho1234,
yaop1238,Yao (P.20),ruvu1234,
west2410,West Bodish,west2796,
nort2841,North Northern New Caledonian,nort3211,
narr1265,Narrow Bantu D,narr1281,
west2367,Western Iranian,west2794,
comp1235,Compromise Middle Pama,comp1236,
ajaa1245,Aja,gbee1241,
wema1241,Wemale,thre1238,
akun1240,Akuntsu-Mekens,akun1243,
nucl1317,Nuclear Bodo,nucl1725,
thar1279,Tharu (Bihari),thar1284,
east2635,East Chadic B B.1,east2633,
grea1272,Greater Maric,guwa1245,
nort2800,Northwest Narrow Bantu,narr1281,
uncl1440,Unclassified Narrow Grassfields,uncl1480,
ital1280,Italic,roma1334,
kili1265,Kilivila-Louisiades,peri1258,
hima1246,Himalayish,maha1306,
port1282,Portuguese-Galician,macr1272,
west2517,West Fijian-Rotuman,cent2060,
saka1281,Saka (Eastern Iranian),east2704,
cent2239,Central-East Bodish,cent2294,classification update
okie1246,Okiek-Mosiro,okie1247,classification update
nort2817,North Omotic,gong1255,classification update
shek1246,Sheko-Nayi,dizo1235,classification update
haon1235,Haoni-Baihong,hani1250,classification update
elgo1239,Elgon,kale1246,classification update
taji1249,Tajikic,taji1250,classification update
ngad1262,Ngada-Lio-Paluqe,ngad1265,classification update
soge1234,Sogeram,soge1235,classification update
tair1259,Tairora,tair1260,classification update
nili1234,Ni-Li-Kazhouish,nili1235,classification update
nucl1711,Nuclear Austronesian,mala1545,classification update
mehr1240,Mehric,mode1252,classification update
nand1267,Nandi-Markweta,kale1246,classification update
moro1294,Morom-Jaya-Naba,moro1296,classification update
bagi1247,Bagirmic,bagi1248,classification update
core1253,Core Zpotec,core1259,classification update
sian1253,Siangic,koro1317,classification update
casi1236,Casiguranic,mala1545,classification update
nyas1243,Nyasa-Nyanja,east2731,classification update
cent2281,Central Shona,shon1250,classification update
soni1256,Soninke-Bobo,samo1308,classification update
dibo1248,Dibo-Kami-Gupa,nupe1258,classification update
reun1239,Reunion-Tayo French,macr1273,classification update
kuku1278,Kuku (Australian),comp1236,classification update
sout3167,Southeast Awyu,awyu1264,classification update
katu1275,Katukina,katu1274,classification update
wape1248,Wapei-Palei,nucl1708,classification update
pala1353,Palai,nucl1708,classification update
west2796,West Bodish,oldm1245,classification update
bara1400,Baramu-Were,nucl1713,classification update
cent2294,Central-East Bodish,bodi1257,classification update
nort3053,Northern Berber,berb1260,classification update
mana1297,Manambu-Sengo,nucl1642,classification update
uncl1463,Unclassified Kombio-Yambes,nucl1708,classification update
cent2256,Central and West Awyu,awyu1264,classification update
ghad1238,Ghadames-Awjila,berb1260,classification update
uncl1472,Unclassified Loloish,book1242,classification update
suku1273,Sukur-Matakam-Daba,sout3145,classification update
mara1415,Mara-Warndarang,mara1414,classification update
taim1253,Tai Meneic,taim1254,classification update
pata1264,Patani-Gebe,sout3231,classification update
chiq1251,Chiquitano,book1242,classification update
oith1238,Oi-The,nucl1299,classification update
mayb1236,Maybrat,book1242,classification update
supp1238,Suppire-Mamara,nort3254,classification update
turk1305,Turkish,nucl1762,classification update
uncl1481,Unclassified Lipo-Lolopo,book1242,classification update
nucl1700,Nuclear Lowland East Cushitic,main1283,classification update
deaf1236,Deaf Sign Language,book1242,classification update
kodi1250,Kodi-Laura,sumb1243,classification update
nucl1731,Nuclear Western Tani,suba1255,classification update
nort2892,North Bornean Malayo-Polynesian,nort3253,classification update
iber1251,Iberian-Romani,book1242,classification update
east2642,East Chadic A A.1,east2775,classification update
cent2083,Central Bontoc,cent2292,
gher1239,Ghera-Gurgula,gher1240,
foia1235,Foiafoian,hoya1236,classification update
sout3172,South Aru,aruu1241,classification update
bani1256,Baniva-Yavitero,nort2990,classification update
bani1257,Baniwaic,nort2990,classification update
kior1240,Kiorr-Kon,west2791,classification update
zund1234,Zunda,ngun1267,classification update
nucl1751,Nuclear Marquesic,cent2062,classification update
tahi1241,Tahitic,cent2062,classification update
eton1257,Eton-Mengisa,yaun1239,classification update
toba1281,Tobagonian Creole English,toba1282,duplicate
turk1309,Turks and Caicos Creole English,turk1310,duplicate
krio1247,Krio,krio1253,duplicate
limb1264,Limburgish (Macro-Dutch),limb1263,duplicate
puri1260,Puri,puri1261,classification update
itut1234,Itutang-Midsivindi-Akrukai,tamo1242,classification update
kerm1246,Kermanic,nort3177,classification update
mans1268,Mansoanka-Fore-Mboteni,atla1278,classification update
nucl1345,Nuclear Jola,bakk1238,classification update
chao1241,Chaochow,minn1241,classification update
duru1251,Duru,samb1323,classification update
sout3156,Southeastern Iranian,iran1269,classification update
jiar1239,Gyalrong,book1242,classification update
ngum1252,Ngumbin,ngum1251,classification update
oecu1234,Oe-Cusse,west2545,classification update
tush1242,Tushan Names,book1242,classification update
mala1543,Malayo-Portuguese Creole,macr1272,classification update
nucl1741,Nuclear Kongo-Yaka-Suku-Hungan,kong1295,classification update
atti1238,Attic,gree1276,classification update
atat1237,Ata-Tigwa,east2742,classification update
uncl1443,Unclassified Chocoan,choc1280,classification update
uncl1448,Unclassified Tucanoan,tuca1253,classification update
kami1261,Kami-Kupa-Gupa-Kakanda,nupe1252,classification update
uncl1474,Unclassified North-Central Edoid,nort3182,classification update
ural1275,Uralic (Unclassifiable),uncl1493,classification update
mwik1239,Mwika-Nyika,corr1234,classification update
gban1263,Gbanzili-Ngbaka,west2836,classification update
iroq1248,Iroquoian (Unclassifiable),uncl1493,classification update
uncl1464,Unclassified Greater Maric,grea1282,classification update
uncl1467,Unclassified Indo-Aryan,indo1321,classification update
uncl1460,Unclassified Sino-Tibetan,sino1245,classification update
kowa1246,Unclassified Madang,mada1298,classification update
monz1252,Monzombo-Baka,west2836,classification update
nupe1257,Nupe-Asu,nupe1252,classification update
bass1264,Bassaric,bass1263,classification update
uncl1480,Unclassified Narrow Grassfields,narr1282,classification update
uncl1484,Unclassified Core Kikongo,core1256,classification update
voko1241,Voko-Dowayo,samb1323,classification update
uusi1238,Uusimaa Swedish,swed1254,classification update
vere1248,Vere-Dowayo,samb1323,classification update
uncl1496,Unclassified Tamolan,tamo1242,classification update
semn1240,Semnanic,nort3177,classification update
tara1322,Tarahumara,tara1321,classification update
yiry1247,Yir-Yoront,coas1313,classification update
sund1254,Sundi-Kamba,core1256,classification update
west2794,Western Iranian,iran1269,classification update
nilo1235,Nilo-Saharan,birr1240,
nilo1235,Nilo-Saharan,surm1244,
