glottocode,name,replacement,relation
nilo1235,Nilo-Saharan,tama1332,
nilo1235,Nilo-Saharan,nara1262,
nilo1235,Nilo-Saharan,kres1240,
nilo1235,Nilo-Saharan,gumu1244,
nilo1235,Nilo-Saharan,daju1249,
nilo1235,Nilo-Saharan,fura1235,
nilo1235,Nilo-Saharan,cent2042,
nilo1235,Nilo-Saharan,saha1256,
nilo1235,Nilo-Saharan,bert1248,
nilo1235,Nilo-Saharan,song1307,
nilo1235,Nilo-Saharan,east2386,
nilo1235,Nilo-Saharan,teme1251,
nilo1235,Nilo-Saharan,koma1264,
nilo1235,Nilo-Saharan,maba1274,
nige1235,Niger-Congo,katl1246,
nige1235,Niger-Congo,heib1243,
tork1235,Tor-Kwerba,kwer1262,
tork1235,Tor-Kwerba,saus1247,
maku1235,Maku,nada1235,
grea1235,Greater Sepik,sepi1253,
grea1235,Greater Sepik,biks1244,
tran1235,Trans-New Guinea,west2575,
tran1235,Trans-New Guinea,kolo1268,
tran1235,Trans-New Guinea,east2499,
tran1235,Trans-New Guinea,kamu1260,
tran1235,Trans-New Guinea,fasu1242,
tran1235,Trans-New Guinea,manu1261,
tran1235,Trans-New Guinea,koia1260,
tran1235,Trans-New Guinea,mari1437,
tran1235,Trans-New Guinea,west2604,
tran1235,Trans-New Guinea,inan1242,
tran1235,Trans-New Guinea,east2519,
tran1235,Trans-New Guinea,kwal1257,
tran1235,Trans-New Guinea,kaki1249,
tran1235,Trans-New Guinea,dibi1239,
tran1235,Trans-New Guinea,bosa1245,
tran1235,Trans-New Guinea,tana1288,
macr1235,Macro-Ge,chiq1248,
macr1235,Macro-Ge,fuln1247,
macr1235,Macro-Ge,kara1500,
macr1235,Macro-Ge,rikb1245,
macr1235,Macro-Ge,guat1253,
macr1235,Macro-Ge,aimo1246,
macr1235,Macro-Ge,kama1371,
aust1235,Australian,mani1293,
aust1235,Australian,nyul1245,
aust1235,Australian,mang1380,
aust1235,Australian,jarr1235,
aust1235,Australian,pama1248,
aust1235,Australian,marr1257,
aust1235,Australian,limi1242,
aust1235,Australian,giim1238,
aust1235,Australian,kung1259,
aust1235,Australian,anin1240,
aust1235,Australian,tiwi1244,
aust1235,Australian,yang1287,
torr1235,Torricelli,urim1252,
torr1235,Torricelli,nucl1589,
west1235,West Papuan,yawa1259,
tama1325,Tamangic,tama1367,
east2427,Eastern Mande,east2697,
sout2911,South Bisayan,sout3175,
boli1258,Bolivian Nawa,boli1261,
tido1246,Tidongic,tido1249,
kuli1253,Kulisusuic,east2490,
west2377,Western Hindi,west2812,
tano1244,Tano,tano1248,
holl1235,Hollandic,mode1257,
east2638,East Chadic B B.1 2,east2709,
cent2026,Central Jukunoid,cent2241,
mumu1247,Mumuye-Yandang,mumu1249,
taba1260,Tabar,taba1270,
nort2878,Northern Cordilleran,nort3173,
alor1248,Aloric,alor1250,
hoam1237,Hoamoal,hoam1238,
sant1409,Santalic,sant1457,
oaxa1240,Oaxaca Mixe,oaxa1241,
konj1248,Konja,konj1252,
kart1244,Kartvelian,kart1248,
nyaw1246,Nyawaygic,nyaw1248,
indo1314,Indo-Aryan Southern zone,indo1325,
badi1249,Badic,ngiz1243,
sout2791,Southeast Western Oti-Volta,sout3205,
fini1243,Finisterre-Saruwaged,fini1245,
mull1245,Muller-Schwaner 'Punan',mull1246,
sout2767,Southwest Pama,sout3141,
kaug1241,Kaugel,hage1248,
marn1241,Marngu,marr1265,
bryt1238,Brythonic,bryt1239,
bahn1260,Bahnaric,bahn1264,
sout3007,Southern Maipuran,sout3131,
cent2042,Central Sudanic,cent2225,
subg1265,Subgroup II,tupi1278,
guan1267,Guang,guan1278,
theb1236,Thebor,theb1237,
indo1308,Indo-Iranian,indo1320,
nort2809,Northern Bantoid,nort3168,
chag1249,Chaga,chag1250,
dayi1245,Dayic,kela1257,
akan1249,Akanic,akan1251,
west2426,Western Kra,west2798,
cent2054,Central-Eastern Malayo-Polynesian,cent2237,
cent1997,Central Dravidan,cent2227,
gaud1235,Gauda-Banga,gaud1238,
sbbo1236,SBB Occidental,nucl1719,
koro1300,Kororofa,juku1259,
germ1286,Germanic,germ1287,
cent1379,Central-East Bodish,cent2239,
nort2852,North New Guinea,nort3206,
tami1288,Tamiloid,tami1296,
dusu1273,Dusunic,dusu1277,
anat1246,Anatolian,anat1257,
tami1285,Tamil-Kota,tami1292,
nwab1238,Nwa-Ben,nwab1239,
masa1297,Masaba-Luyia (J.30),grea1291,
ulia1237,Uliase,ulia1238,
cent2059,Central Northern New Caledonian,newc1243,
araw1270,Arawe,araw1283,
nger1239,Ngero-Vitiaz,nger1241,
rhin1243,Rhine Franconian,fran1268,
mixt1424,Mixtec,mixt1427,
engl1280,English,macr1271,
momo1241,Momo,momo1242,
cent2019,Central Tano,cent2262,
naqi1235,Na-Qiangic,naqi1236,
loba1238,Lobala-Iboko,ngir1253,
namb1297,Nambiquaran,namb1299,
guru1270,Guruntum,guru1272,
swah1252,Swahili (G.40),swah1254,
choi1240,Choiseul,choi1242,
tupi1270,Tupian,tupi1275,
tong1317,Tonga Lenje-Tonga (M.60),lenj1247,
sout2710,South Dravidian II,sout3139,
kamt1235,Kam-Tai,kamt1241,
idom1257,Idomoid,idom1262,
suma1271,Sumalpan,suma1272,
chol1279,Cholan-Tzeltalan,chol1286,
shih1238,Shi-Havu (J.50),west2842,
east2451,East New Georgia,east2761,
sout2777,Southern Bullom,bull1246,
balk1238,Balkan Romance,macr1262,
quec1261,Quechua II,quec1388,
saba1266,Sabahan,nort2892,
meru1244,Meruic,cent2274,
cent2086,Central Bisayan,cent2263,
kumi1247,Kumilan,kumi1249,
iber1249,Ibero-Romance,west2838,
sena1261,Senari,senu1239,
mixe1282,Mixe,mixe1286,
nort2865,Northwest Seram,nort3221,
okie1244,Okiek-Mosiro,okie1246,
chad1247,Chadic,chad1250,
nort2453,Northern Iroquoian,nort2947,
nort2637,North Germanic,nort3160,
kala1395,Kalamic,kala1403,
west2431,West Hmongic,west2803,
kurd1242,Kurdish Iranian,kurd1259,
boli1257,Bolivian Quechua IIC,boli1262,
mara1377,Marathic,mara1416,
peri1255,Peripheral Kuki-Chin,peri1260,
ferg1236,Fer-Gula-Koto,ferg1237,
miya1256,Miyan,waka1283,
seda1261,Sedang-Todrah,hres1236,
karn1251,Karnic,karn1253,
pami1246,Pamir,sout3156,
sayh1235,Sayhadic,sayh1236,
uncl1438,Unclassified Narrow Bantu,lega1252,
wahg1250,Wahgi,wahg1249,
hani1238,Hani-Akha,haya1251,
east2448,East Uvean-Niuafo'ou,east2758,
itne1251,Itneg,itne1252,
uncl1441,Unclassified Bantoid,bant1294,
ibal1243,Ibaloy,nucl1542,
bhil1250,Bhil,bhil1254,
loho1237,Lohorung,loho1238,
boba1245,Bobangic Riverain,boba1249,
angl1259,Anglo-Frisian,angl1264,
nisu1236,Nisu,nisu1238,
narr1266,Narrow Bantu R,here1254,
west2708,West Chadic,west2785,
baus1238,Baushi-Gurmana,shir1275,
kank1242,Kankanay,kank1245,
east2471,East Extra-Ramelaic,timo1259,
mong1341,Mongondowic,mong1346,
nucl1681,Nuclear Mandara,mand1472,
boli1259,Bolivia-Parana,boli1260,
west2553,West Bisayan,west2820,
sina1265,Sinagoro-Keapara,sina1272,
west2589,Western Huon,west2795,
nort2874,Northern Luzon,nort3159,
masa1298,Masaba-Luyia (J.30)-Luyia,grea1291,
caga1235,Cagayan Valley,iban1268,
east2510,Eastern Huon,east2705,
nort3093,Northwest Semitic,nort3165,
gurm1245,Gurma,gurm1249,
hind1268,Hindustani,hind1270,
mbam1251,Mbam,mbam1252,
geor1251,Georgian,geor1253,
high1269,Highest Alemannic,alem1243,
mela1254,Melanau-Kajang,mela1258,
iwam1255,Iwamic,iwam1260,
burm1261,Burmese,nucl1730,
west2464,Western Grusi,west2837,
born1253,Borneo Malay,born1255,
kaya1321,Kayan-Kenyah,kaya1332,
west2568,Western Munic,west2847,
guwa1240,Guwa-Maric,mari1445,
sara1316,Sara-Bongo-Bagirmi,sara1341,
kira1247,Kiranti,kira1253,
cent2107,Central Sepik Hill,cent2234,
sard1255,Sardinian,sard1257,
sout2720,Southeastern Ngwi,sout3169,
bagi1245,Bagirmic,bagi1247,
masa1321,Masa,masa1323,
lezg1246,Lezgic,lezg1248,
tani1254,Tani,tani1259,
sout2860,South East Santo,east2754,
east2435,East Borneo Malay,east2755,
mand1430,Mande,mand1469,
cont1244,Continental Celtic,celt1248,
nort2893,North Sarawakan,nort3171,
otom1298,Otomi,otom1300,
utoa1243,Uto-Aztecan,utoa1244,
mala1478,Malayic,mala1538,
sbbo1235,SBB Occidental-Yulu,nucl1719,
ngir1242,Ngiri Riverain,ngir1249,
lisu1249,Lisuic,liso1234,
sula1244,Sula-Taliabo,buru1321,
lund1270,Lundu-Balong (A.10),lund1274,
grea1274,Greater Barito,grea1283,
beta1251,Betawic,beta1260,
nort2876,North Central Cordilleran,nort3240,classification update
cent2082,Central Cordilleran,nort3240,classification update
tami1296,Tamiloid,tami1299,classification update
palu1251,Palula,west2860,classification update
bont1245,Bontok-Kankanay,bont1246,classification update
ngad1264,Ngada,ngad1267,classification update
umbu1255,Umbugarla-Ngurmbur,umbu1259,classification update
dirs1235,Dir-Swat Kohistani,dirs1236,classification update
tolo1258,Tolowa-Chetco,oreg1242,classification update
mpot1242,Mpoto-Yao,rufi1235,classification update
kami1260,Kami-Gupa,kami1261,classification update
elli1238,Ellicean,elli1239,classification update
nort3162,Northern Lushootseed-Puget,lush1251,classification update
kupa1240,Kupa-Kakanda,kami1261,classification update
bari1289,Barijian,yare1251,classification update
kash1281,Kashibo,main1279,classification update
miss1253,Mississppi Valley-Ohio Valley Siouan,core1249,classification update
bunu1264,Bunu (Hmong-Mien),hmon1337,classification update
bari1285,Bariaic,nger1240,classification update
kati1276,Katio,atra1235,classification update
core1247,Core Thura Yura,core1260,classification update
poqo1252,Poqom-Quichean,grea1276,classification update
pidg1250,Pidgin,pidg1258,classification update
alta1278,Alta,meso1254,classification update
glav1243,Glavda-Guduf,mand1472,classification update
ksin1236,Ksingmul-Pramic,phay1242,classification update
laba1240,Laba-Loloda,gale1261,classification update
nort2989,Northern Western Tucanoan,core1261,classification update
newi1241,New Ireland-Northwest Solomonic,newi1242,classification update
bium1269,Biu-Mandara A A.2 1,bura1297,classification update
nava1244,Navahaq-Nati,peri1262,classification update
mila1244,Milang (Damu),mila1245,
tang1337,Tangam,tang1377,
ngue1241,Ng|u|en,ngue1242,
jiar1239,Gyalrong,jiar1240,
nepa1252,Nepali,nepa1254,
here1254,Herero-Nkumbi-Wambo,kune1234,classification update
beli1259,Belizean Creole,beli1260,duplicate
gren1246,Grenadian Creole English,gren1247,duplicate
east2302,East Scandinavian,nort3160,classification update
sylh1243,Sylhetti,beng1280,classification update
malp1247,Mal Paharia,beng1280,classification update
sout2740,South Chinese,sini1245,classification update
east2317,Eastern Bengali,beng1280,classification update
rajb1242,Rajbanshi (Bengali),beng1280,classification update
ping1244,Pinghua,sini1245,classification update
araw1285,Arawan (Unattested),unat1236,classification update
sout3215,Southern Ju,juku1256,classification update
sign1237,Sign Languages,sign1238,classification update
uncl1433,Unclassified Core Thura-Yura,core1260,classification update
noga1251,Nogau,kxau1241,classification update
aust1308,Austronesian (Unattested),unat1236,classification update
nucl1330,Nuclear Worora,woro1255,classification update
rung1261,Rungwa-Wanda-Nyamwanga,mwik1240,classification update
pama1252,Pama-Nyungan (Unattested),unat1236,classification update
koib1245,Koibal,kama1351,classification update
picu1240,Picuris,nort1550,classification update
mboh1235,Mboh,kaya1333,classification update
choc1281,Chocoan (Unattested),unat1236,classification update
tart1242,Tartu,sout2679,classification update
uncl1445,Unclassified Barbacoan,barb1265,classification update
uncl1444,Unclassified Huitotoan,huit1251,classification update
chit1276,Chittagonian,beng1280,classification update
kaya1323,Kayan Proper,kaya1333,classification update
pala1335,Palaung-Riang,pala1352,classification update
uncl1479,Unclassified Goemaic,anga1311,classification update
uncl1471,Unclassified Bihari,biha1245,classification update
uncl1477,Unclassified Lisoid,liso1234,classification update
araw1284,Arawakan (Unattested),unat1236,classification update
loha1239,Lohari-Malpaharia,beng1280,classification update
lowl1243,Lowland-Sierra Central Totonacan,cent1397,classification update
mang1432,Mangarrayi-Maran (Unattested),unat1236,classification update
nucl1284,Nuclear Oriya,macr1269,classification update
uncl1492,Unclassified Eastern Malakula linkage,east2753,classification update
uncl1486,Unclassified Sinitic,sini1245,classification update
uncl1485,Unclassified Nasu-Gepu,nasu1237,classification update
nort2679,Northern Chong,west2394,classification update
kose1240,Kosena-Awiyaana,auya1234,classification update
kama1377,Kamassic,kama1376,classification update
lada1243,Ladakhic,lada1242,classification update
afro1256,Afro-Asiatic (Unattested),unat1236,classification update
sout2665,Southwestern Bengali,beng1280,classification update
west2782,Western,nyul1248,classification update
tran1289,Transalpine-Galatian Celtic,tgbc1234,classification update
iwai1247,Iwaidjan Proper (Unattested),unat1236,classification update
nort1553,Northern Central Totonacan,cent1397,classification update
fipa1239,Fipa-Mambwe-Lungu,mwik1240,classification update
sout2718,Southwestern Tamang,nucl1308,
aram1252,Aramanik,nand1266,
kisa1264,Kisankasa,nand1266,
gall1274,Gallo-Rhaetian,gall1280,
czec1257,Czech-Slovak,czec1260,
nucl1361,Nuclear Ngbandic,nucl1737,
tsha1243,Tshangla-East Bodish,tsha1246,
cent2056,Central-Eastern Oceanic,ocea1241,
fini1242,Finisterre-Huon,fini1244,
narr1273,Narrow Bantu N,east2731,
west2776,Western Caribbean,west2854,
zaar1252,Zaar,sout3162,
nort2737,Northern Tai,nort3189,
nort2712,Northern Loloish,lolo1265,
nucl1278,Nuclear Himachali,nucl1728,
aust1302,Austroasiatic,aust1305,
yare1247,Yareban,yare1250,
wenm1238,Wenma-Southwestern Tai,sout3184,
gaud1236,Gauda-Kamrupa,gaud1237,
benu1245,Benue-Congo Central Plateau,benu1249,
mixe1243,Mixed Language,mixe1285,
west2457,Western Ngbaka,west2836,
nasu1235,Nasu,lolo1265,
maha1293,Mahakiranti,maha1306,
remo1246,Remote Oceanic,ocea1241,
hmon1330,Hmongic,nucl1720,
bira1251,Bira-Huku (D.30),narr1281,
nort2616,Northumbrian,angl1265,
toro1254,Tor-Orya,tora1268,
west2498,Western Mande,west2780,
sora1253,Sora-Juray,sora1256,
daga1271,Dagaari,daga1276,
west2395,West Palaungic,west2791,
east2651,East Cushitic,east2699,
span1266,Spanish,cast1243,
urup1243,Urupa-Wanham,wari1269,
volt1240,Volta-Congo,volt1241,
kinn1248,Kinnauric,kinn1250,
mabu1246,Mabuan,croi1234,
mamb1300,Mambiloid,konj1251,
subg1262,Subgroup VI,tupi1276,
iran1238,Iranian,iran1269,
lalo1238,Lalo,lalo1240,
nort2771,North Volta-Congo,nort3149,
pale1253,Palei,wape1248,
west2374,Western Pahari,hima1250,
nort2792,North-Central Edoid,nort3182,
west1478,West Low German,west2793,
shin1263,Shinaic,shin1268,
quec1385,Quechua IIC,quec1389,
tibo1241,Tiboran,tibo1243,
narr1263,Narrow Bantu H,cent2260,
ibat1237,Ibatan-Ivatan,mala1535,
huns1238,Hunsrückisch,west2823,
subg1260,Subgroup I,tupi1277,
weee1242,Wee,weea1234,
arap1272,Arapesh,arap1279,
cent2148,Central Tucanoan,east2698,
sout2759,South-West,pama1250,
east2437,Eastern Malayo-Polynesian,ocea1241,
akwe1238,Akweya,etul1244,
bena1261,Bena-Kinga (G.60),sout3185,
sout2901,Southern Sangiric,sout3155,
cent2099,Central Dusunic,kada1292,
muru1271,Murut,sout3154,
emua1240,Emuan,soge1234,
grea1270,Greater Bodo,sino1245,
raja1253,Raja Ampat,raja1257,
moza1248,Mozabite-Wargla,moza1250,
tlap1251,Tlapanec-Manguean,tlap1252,
moro1283,Morokodo-Mo'da,moro1293,
angl1260,Anglic,angl1265,
zigu1241,Zigula-Zaramo (G.30),ruvu1235,
macr1263,Macro-Tuscan,roma1334,
sout2615,Southern Italian,ital1287,
miju1242,Mijuic,sino1245,
sera1263,Seram,east2466,
sepi1254,Sepik Hill,sepi1258,
berb1254,Berber,berb1260,
lowe1424,Lower Ramu,lowe1439,
adam1256,Adamawa,adam1259,
cent2096,Central Lower Baram B,cent2273,
bont1243,Bontok-Kankanay,bont1245,
anga1310,Angas Proper 1,west2717,
kaja1249,Kajang,kaja1255,
band1338,Bandjalangic,band1357,
cent2075,Central Maluku,cent2254,
amer1239,Amerindian pidgin,pidg1250,
cent2010,Central-Southwestern Tai,wenm1239,
tung1283,Tungus,tung1282,
bisa1263,Bisa,bisa1262,
nort2840,Northern New Caledonian,nort3211,
nyoo1238,Nyo,nyoa1234,
huas1254,Huasteca Nahuatl,huas1257,
core1250,Core Mayan,core1254,
nucl1443,Nuclear Samogo-Soninke,nucl1721,
nung1281,Nungish,nung1293,
lolo1258,Loloish,lolo1266,
bodo1268,Bodo-Koch,bodo1279,
bang1352,Bangi-Ntomba (C.40),cent2260,
nort2615,North Sea Germanic,nort3175,
ormu1246,Ormuri-Parachi,ormu1249,
west2449,Western Nubian,west2781,
ngir1241,Ngiri,ngir1248,
chol1280,Cholan,chol1287,
male1287,Malekula Central,mala1539,
guja1251,Gujaratic,guja1256,
pano1253,Pano Nawa,pano1257,
choc1277,Chocoan,choc1280,
taly1246,Talyshic,tati1243,
thre1237,Three Rivers,thre1238,
konk1266,Konkanic,konk1270,
juku1252,Jukun-Mbembe-Wurbo,juku1258,
pama1249,Paman,pama1251,
sout2707,South Dravidian I,sout3138,
nucl1316,Nuclear Western Tani,nucl1731,
pait1246,Paitanic,pait1248,
nort1513,Northwestern Iranian,nort3177,
mala1486,Malaita,mala1542,
indi1258,Indian Ocean French Creole,macr1273,
wikk1238,Wik,wika1239,
sena1263,Sena,sena1269,
narr1275,Narrow Bantu A,narr1281,
bira1252,Bira,komo1265,
west2483,West Mbam (A.40),west2826,
west2575,West Timor-Alor-Pantar,alor1249,
kxaa1235,Kxa,kxaa1236,
sout2870,South New Ireland-Northwest Solomonic,stge1234,
kele1254,Kele (C.60),kele1261,
fren1276,French,oila1234,
arab1392,Arabic,arab1395,
semi1275,Semitic,west2786,
gela1260,Gelaoic,gela1265,
east2514,East-Central,goro1272,
mang1395,Mangbutu-Efe,mang1425,
sout2843,Southeastern Mande,sout3140,
nort2726,North Peripheral Kuki-Chin,nort3179,
lati1258,Latino-Faliscan,roma1334,
bash1266,Bashiic,mala1535,
khar1286,Kharia-Juang,sout3137,
west2758,West Semitic,west2786,
indo1307,Indo-European,indo1319,
isth1239,Isthmus Nahuatl,isth1245,
lowe1422,Lower Sepik-Ramu,lowe1437,
rhae1240,Rhaeto-Romance,gall1280,
cata1282,Catalan,sout3183,
cent1958,Central Catalan,sout3183,
dual1242,Duala (A.20),narr1281,
elem1255,Eleman,nucl1580,
east2356,Eastern Kiranti,east2719,
west2495,Western Kadugli-Krongo,kadu1256,
ethi1243,Ethiosemitic,ethi1244,
amam1244,Amami,amam1245,
sout2914,South Central Manobo,cent2088,
nort2982,Northern Nambiquaran,nort3153,
uncl1423,Unclassified Indo-Europoean,indo1319,
east2467,East Piru Bay,east2752,
east2305,Eastern Iranian,east2704,
mbum1252,Mbum-Day,mbum1256,
nyik1245,Nyika-Safwa (M.20),corr1234,
gond1264,Gondi,gond1265,
cent2095,Central Lower Baram A,cent2272,
sara1317,Saraic,sara1343,
kuta1243,Kutai,sout3190,
ngba1281,Ngbandi,nucl1737,
patp1242,Patpatar-Tolai,stge1234,
east2292,East Low German,lows1234,
east2442,East Vanuatu,nort3195,
mada1288,Madang,mada1298,
grea1273,Greater Central Philippine,grea1284,
drav1250,Dravidian,drav1251,
jose1245,Josephstaal,sout3148,
newi1240,New Ireland,meso1253,
mamb1301,Mambila-Konja,konj1251,
east2412,Eastern Beboid,east2730,
sira1265,Sira (B.40),sira1268,
sout2627,South Asian English,pidg1250,
gadd1243,Gaddangic,gadd1245,
core1248,Core Bidayuh,bida1237,
gads1257,Gadsup-Auyana-Awa,gauw1234,
hmwa1242,Hmwavekic,nort3211,
west2366,West Scandinavian,west2805,
cent2006,Central Kiranti,cent2250,
mala1476,Malayo-Polynesian,mala1535,
kuri1258,Kuria (E.10),nyan1318,
wurb1238,Wurbo,wurb1239,
kwil1236,Kwilu-Nsong,kwil1237,
maka1303,Makaa-Njem (A.80),ndze1234,
sout2862,South Southern New Caledonian,sout3189,
ngba1282,Ngbaka-Mba,ngba1291,
indo1313,Indo-Aryan Eastern zone,indo1323,
wape1247,Wapei,wape1248,
mono1272,Mono-Uruava,stge1234,
atla1268,Atlantic-Congo,volt1241,
narr1262,Narrow Bantu G,east2731,
monz1248,Monzomboic,monz1253,
east2646,East Chadic A A.2 2,east2722,
uncl1447,Unclassified Eastern Tucanoan,tuca1253,
clus1235,Cluster,sign1236,
manu1257,Manusela-Seti,east2466,
biyu1235,Biyue-Kadue,bika1252,
uncl1425,Unclassified Northwestern Iranian,west2794,
marq1244,Marquesic,cent2062,
samo1304,Samoic-Outlier,nucl1485,
ngir1246,Ngiri Terrien,ngir1250,
poto1249,Potou-Tano,poto1254,
nyul1246,Nyulnyulic,nyul1249,
nucl1601,Nuclear Trans New Guinea,nucl1709,
uncl1428,Unclassified Indo-Aryan Eastern zone,indo1321,
bant1283,Bantoid,sout3152,
oriy1253,Oriya,indo1323,
sout2643,Southwestern Iranian,sout3157,
mbum1253,Mbumic,mbum1257,
east2636,East Chadic B B.1 1,east2633,
subg1263,Subgroup VIII,tupi1276,
sout2798,South-Central Benue-Congo Plateau,sout3163,
bium1273,Biu-Mandara A A.4,nort3156,
west2569,West Buton,buto1237,
nemi1239,Nemic,nort3211,
west2455,Western Tano,west2816,
coas1291,Coastal Southwest Paman,coas1313,
matu1258,Matumbi (P.10),rufi1236,
nyor1245,Nyoro-Ganda (J.10),grea1289,
lega1247,Lega-Kalanga (D.20),narr1281,
main1278,Mainline Pano,pano1257,
yuca1251,Yucatecan-Core Mayan,yuca1255,
maya1283,Mayan,yuca1255,
guug1239,Guugu Yimidhirr,pama1250,
cent2057,Central Vanuatu,cent2269,
amdo1236,Amdo,west2796,
mber1256,Mbere (B.60),mber1262,
narr1272,Narrow Bantu K,narr1281,
benu1243,Benue-Congo,benu1247,
samo1301,Samogo,samo1309,
sout2806,Southern Bantoid,sout3152,
