glottocode,name,replacement,relation
nyil1238,Nyilamba-Langi (F.30),east2731,
marw1255,Marwari,raja1256,
ocea1240,Oceanic,ocea1241,
indo1309,Indo-Aryan,indo1321,
boba1244,Bobangic,boba1248,
kada1280,Kadaic,kada1291,
mell1239,Mel,mela1257,
east2480,Eastern Subanon,suba1253,
mand1424,Manda (N.10),east2731,
fren1277,French Creole,macr1273,
mixe1281,Mixe-Zoque,mixe1284,
more1261,More,chap1271,
ngan1294,Ngandi-Nunggubuyu,gunw1253,
bura1275,Burate-Wate,bura1294,
sala1267,Salampasu-Ndembo (K.30),ruun1239,
naga1401,Naga Coastal Bikol,inag1234,
mirn1242,Mirning,mirn1243,
beta1250,Be-Tai,daic1237,
gall1272,Gallo-Romance,shif1234,
narr1271,Narrow Bantu J,grea1289,
mund1319,Mundari-Munda,homu1234,
narr1268,Narrow Bantu F,east2731,
hima1237,Himachali,hima1250,
bida1236,Bidayuh,bida1237,
nort2680,North Munda,kher1245,
left1241,Left Bank,kwav1236,
njeb1241,Njebi (B.50),njeb1244,
sout2733,South Peripheral Kuki-Chin,sout3160,
uppe1416,Upper Southwest Paman,uppe1456,
haya1249,Haya-Jita (J.20),grea1289,
indo1315,Indo-Aryan Northwestern zone,indo1324,
cent2147,Central Eastern Tucanoan,east2698,
west2484,Western Beboid,sout3152,
cari1282,Caribbean English Creole,cari1284,
laha1248,Lahauli-Spiti,laha1255,
siza1238,Sizangic,siza1239,
kora1288,Koraput Munda,sout3137,
taik1240,Tai-Kadai,taik1256,
tuca1251,Tucanoan,tuca1253,
west2593,Western Ok,okkk1242,
west1485,West Slavic,west2792,
mara1383,Maran,mara1414,
hote1243,Hote-Buang,sout2878,
sout2851,South Halmahera,sout2850,
west2480,Western Momo,wide1239,
lolo1257,Lolo-Burmese,lolo1265,
macr1261,Macro-Portuguese,macr1272,
grea1269,Greater Yakkha,grea1285,
akha1244,Akhaic,akha1246,
nucl1455,Nuclear Angan,anga1289,
temn1244,Temnic,atla1278,
zire1239,Zire-Tiri,sout3189,
waiw1243,Waiwaian,waiw1245,
slav1252,Slavic,slav1255,
west2522,West New Georgia,west2857,
cros1243,Cross River,benu1247,
omet1236,Ometo,omet1238,
west2467,West-Central Benue-Congo Plateau,benu1248,
pant1256,Pantar,alor1249,
daic1236,Daic,daic1237,
nucl1591,Nuclear Arapesh,arap1279,
sout2801,Southwestern Benue-Congo Plateau,benu1248,
nort2650,Northeastern Iranian,nort3176,
moun1251,Mountain Ok,moun1253,
kala1396,Kalam-Kobon,kala1404,
bodi1249,Bodic,bodi1254,
sino1244,Sino-Tibetan,sino1245,
roin1237,Roinji-Nenaya,belr1234,
enya1246,Enya (D.10),enya1248,
baba1271,Babar,baba1274,
bebo1241,Beboid,bebo1243,
mand1441,Mandayan,east2477,
benu1244,Benue-Congo Plateau,benu1248,
kuki1244,Kuki-Chin,kuki1246,
mbos1241,Mbosi (C.30),cent2260,
taro1262,Tarokoid,taro1265,
sout2775,Southern Atlantic,atla1278,
nana1256,Nanai-Ulch,orok1264,
boka1248,Bokar-Nuclear Western Tani,boka1252,
sout2852,Southeast South Halmahera,cent2270,
inla1261,Inland Bikol,inla1266,
piru1242,Piru Bay,piru1243,
nucl1308,Nuclear Tamang,nucl1729,
isum1241,Isumrud,mada1298,
sign1235,Sign Languages,sign1236,
tupi1271,Tupi-Guarani,tupi1276,
mara1384,Mara-Warndarang,mara1415,
suku1260,Sukuma-Nyamwezi (F.20),suku1274,
high1240,High German,high1286,
west2709,West Chadic B,west2790,
narr1277,Narrow Grassfields,narr1282,
gavi1249,Gaviao-Zoro-Arua,gavi1248,classification update
cent2249,Central Bodish,cent2295,classification update
bodi1255,Bodish,bodi1257,classification update
sara1343,Saraic,sara1349,classification update
bodi1254,Bodic,bodi1256,classification update
mang1427,Manggarai-Rembong-Komodo,mang1430,classification update
brah1259,Brahmaputran,brah1260,classification update
bara1402,Bara,bara1401,classification update
brok1251,Brokeh-Meyor,sino1245,classification update
uncl1465,Unclassified Sinitic,uncl1486,classification update
nucl1745,Nuclear Cordilleran,nucl1754,classification update
mala1535,Malayo-Polynesian,mala1545,classification update
gauw1234,Gauwa,gauw1235,classification update
lolo1266,Loloish,lolo1267,classification update
shin1268,Shinaic,shin1270,classification update
nort3166,North Ethiopic,ethi1244,classification update
aust1306,Austronesian,mala1545,classification update
tomb1247,Tombonuo-Dumpas,grea1293,classification update
lows1234,Low Saxon,lowg1239,classification update
gras1251,Grass,lowe1437,classification update
nucl1721,Nuclear Samogo-Soninke,samo1308,classification update
ebir1242,Ebira-Gade,nupo1239,classification update
bisa1269,Bisaya,sout3154,classification update
nupe1259,Nupe,nupe1258,classification update
nort3173,Northern Cordilleran,mala1545,classification update
duru1250,Durubal-Bandjalang,pama1250,classification update
gend1250,Gende-Isabi,goro1272,classification update
sout3199,Southeastern Oil,oila1234,classification update
sout2799,Southern Benue-Congo Plateau,jili1243,classification update
nort3054,Northeastern Berber,berb1260,classification update
utsa1240,U-Tsang,oldm1245,classification update
koiw1242,Koiwat-Boikin,nucl1642,classification update
sign1236,Sign Languages,sign1237,classification update
duru1247,Durubulic,east2770,classification update
nucl1314,Nuclear Mara,nucl1757,classification update
uncl1491,Unclassified,uncl1493,classification update
nort2681,North Aslian-Jah Hut,cent1987,classification update
yuat1250,Yuat-Maramba,yuat1252,classification update
rgya1239,Gyalrongic,rgya1241,classification update
ngeq1244,Ngeqic,taoi1247,classification update
subg1261,Subgroup III,tupi1287,classification update
west2819,West New Guinea,cend1238,classification update
laht1235,Lahta-Zayein,nort2703,classification update
vill1243,Village Sign Language,vill1244,classification update
kuku1287,Kuku,pama1253,classification update
boka1247,Bokar,boka1249,
caod1238,Tshobdun,tsho1240,
mull1246,Muller-Schwaner 'Punan',nort3253,classification update
ofai1234,Ofaie,nucl1710,classification update
maip1248,Maipure-Yavitero,nort2990,classification update
uncl1449,Unclassified Northern Maipuran,nort2990,classification update
uncl1487,Unclassified Shona (S. 10),shon1250,classification update
ngan1307,Ngando-Lalia,lomo1242,classification update
tete1253,Tetela-Hamba,tete1254,classification update
makh1267,Makhua-Nyanja (Mixed Language),lomw1242,classification update
herb1234,Herbert River,pama1250,classification update
cent2278,Central Teke,teke1283,classification update
kusu1254,Kusu-Nkutsu,nkut1239,classification update
fran1261,Franc-Comtois,fran1262,duplicate
trin1275,Trinidadian Creole English,trin1276,duplicate
nica1251,Nicaraguan Creole English,nica1252,duplicate
sran1239,Sranan,sran1240,duplicate
moli1249,Molise-SKB,west2804,classification update
nucl1291,Nuclear Palaung,west2791,classification update
toch1256,Tochoic,narr1279,classification update
uncl1459,Unclassified Dravidian,drav1251,classification update
nucl1517,Nuclear Lamboya,lamb1273,classification update
gban1257,Gbanzili,west2836,classification update
zaza1244,Zaza-Gorani,nort3177,classification update
mbum1256,Mbum-Day,nort3149,classification update
tido1249,Tidongic,suma1273,classification update
kayk1238,Kaykavski,croa1245,classification update
uncl1435,Unclassified Mbum,mbum1257,classification update
nort3176,Northeastern Iranian,iran1269,classification update
aust1309,Austronesian (Unclassifiable),uncl1493,classification update
ngga1240,Nggaro,kodi1247,classification update
adam1259,Adamawa,nort3149,classification update
adam1258,Adamawa-Ubangi,nort3149,classification update
kott1238,Kott-Assan,sout2751,classification update
core1257,Core Samoyedic,samo1298,classification update
sira1268,Sira (B.40),cent2260,classification update
uncl1457,Unclassified South Cushitic,sout3054,classification update
uncl1446,Unclassified Chapakura,chap1271,classification update
neve1234,Neve'ei-Naman,mala1539,classification update
efut1243,Efutop-Ekajuk,ejag1240,classification update
indo1330,Indo-European (Unclassifiable),uncl1493,classification update
uncl1478,Unclassified Boleic,bole1261,classification update
uncl1473,Unclassified Tharu,thar1284,classification update
uncl1476,Unclassified Tatic,tati1244,classification update
mexi1247,Mexican Sign,span1269,classification update
nupe1258,Nupe-Kupa,nupe1252,classification update
uncl1466,Unclassified Benue-Congo,benu1247,classification update
uncl1461,Unclassified Volta-Congo,volt1241,classification update
east2704,Eastern Iranian,iran1269,classification update
smal1242,Small Nambas,mala1539,classification update
sono1246,Sonoran (Unclassifiable),uncl1493,classification update
uncl1490,Unclassified Shan,shan1276,classification update
uncl1495,Unclassified Japura-Colombia,japu1236,classification update
saga1264,Sagara,tene1248,classification update
marr1239,Marridan,mari1424,classification update
uncl1483,Unclassified Ngendan,ngen1255,classification update
uncl1482,Unclassified Ngiri,ngir1248,classification update
uncl1489,Unclassified Rufijic,rufi1236,classification update
nupe1260,Nupe-Dibo,nupe1252,classification update
afro1257,Afro-Asiatic (Unclassifiable),uncl1493,classification update
nucl1718,Nuclear Waiwaian,waiw1245,classification update
laad1234,Laadic,core1256,classification update
shas1265,Shastan (Unclassifiable),uncl1493,classification update
kalk1247,Kalkatungic (Unclassifiable),uncl1493,classification update
fogn1234,Fogny-Gusilay-Banjal,bakk1238,classification update
ejag1241,Ejagham-Etung,ejag1240,classification update
nort2638,Northern Swedish,swed1254,classification update
nisu1235,Nisu-Nyisu,nisu1237,
uncl1429,Unclassified Indo-Aryan Southern zone,indo1325,
jmas1235,J-Masaba-Luyia (J.30),saam1284,
east2484,East-Malagasy Greater Barito,mala1537,
mong1335,Mongo (C.70),vieu1234,
west2642,Western Otomanguean,west2783,
fula1263,Fulani-Wolof,peul1234,
mang1412,Manguean,mang1426,
kada1281,Kadaru-Ghulfan,east2715,
oghu1242,Oghuz-Kipchak-Uyghur,oghu1246,
baag1243,Baagandji,yarl1237,
daba1259,Daba,bium1274,
cent2149,Central Maipuran,cent2226,
tibe1273,Tibeto-Kanauri,tibe1275,
midl1240,Midland Mixe,midl1241,
west2481,West Ring,west2835,
anun1235,Anung-Nusu,guno1235,
tong1319,Tongwe (F.10),mwik1240,
dogo1298,Dogon,dogo1299,
yukp1240,Yukpan,yukp1242,
mane1263,Manenkan,mane1267,
yuat1251,Yuat,yuat1250,
kann1254,Kannadoid,kann1259,
barb1264,Barbacoan,barb1265,
nort2791,Northern Jos,josa1234,
east2537,Eastern Nahuatl,east2720,
wara1291,Wara-Natioro,samu1243,
lech1240,Lechitic,lech1241,
west2511,West Santo,west2845,
misu1241,Misumalpan,misu1242,
soth1249,Sotho,soth1252,
bafi1242,Bafia (A.50),bafi1244,
yand1254,Yandang,yand1260,
nort2789,Northwestern Benue-Congo Plateau,nort3184,
bahi1253,Bahinemic,bahi1255,
lahn1240,Lahnda,lahn1241,
bain1262,Baining,bain1263,
nort3099,North Ethiopic,nort3166,
utsa1238,U-Tsang,utsa1240,
juku1253,Jukun,juku1259,
subi1245,Subia (K.50),west2834,
khas1267,Khasi-Palaung,khas1273,
hebr1244,Hebrewic,hebr1246,
nort2768,North Guang,nort3204,
burm1259,Burmo-Qiangic,burm1265,
nucl1498,Nuclear Papuan Tip,nucl1744,
west2425,Western Tani,west2797,
nort2733,Northern Chinese,nort3155,
east2483,East Greater Barito,east2713,
uncl1430,Unclassified Dravidian,uncl1459,
isna1240,Isnag-Adasen,caga1241,
geor1250,Georgian-Zan,geor1252,
neng1239,Nengee,suri1272,
manu1256,Manus,manu1262,
yape1247,Yapen,yape1249,
ghal1245,Ghale-Tamangic,ghal1247,
nupe1253,Nupe,nupe1259,
land1258,Land Dayak,land1261,
cheh1244,Chehalis,tsam1241,
lowl1262,Lowland-Midland Mixe,lowl1269,
ngir1245,Ngiri Riverain Mongala,ngir1251,
hyam1244,Hyamic,hyam1246,
tete1249,Tetela (C.80),grea1286,
paru1238,Parukotoan,paru1239,
araw1274,Arawan,araw1282,
magu1242,Magu-Kamkam-Kila,mamb1311,
pala1334,Palaungic,pala1352,
namb1298,Nambikwara Complex,namb1300,
insu1252,Insular (Celtic),insu1254,
nand1265,Nandi-Markweta,nand1267,
sout2793,Southern Central Gur,sout3164,
east2689,Eastern Arabic,east2729,
west2540,West Piru Bay,west2843,
nort2993,Northern Cham,nort3219,
sere1261,Sere-Ngbaka-Mba,sere1265,
kiku1239,Kikuyu-Kamba (E.20),cent2274,
biak1247,Biakic,biak1249,
tami1284,Tamil-Kannada,tami1291,
cent2093,Central-South,east2713,
thad1237,Thadoic,thad1239,
tair1257,Tairora,tair1259,
nucl1658,Nuclear Waiwaian,nucl1718,
coas1293,Coastal Bikol,coas1315,
narr1270,Narrow Bantu E,nort3203,
uncl1434,Unclassified Atlantic-Congo,uncl1461,
kham1287,Khambu,kham1300,
nort2794,Northern Sotho,nort3233,
trad1235,Trade Malay,vehi1234,
nang1260,Nangan Dogon,nang1263,
tupa1249,Tuparic,tupa1251,
kaik1245,Kaike-Ghale-Tamangic,ghal1247,
cent2055,Central-Western,cent2277,
biha1243,Bihari,biha1245,
tami1287,Tamil-Kodagu,tami1294,
sout2648,Southeastern Iranian,sout3156,
casp1235,Caspian,casp1236,
mund1317,Mundaic,mund1335,
keit1237,Kei-Tanimbar,keit1238,
peri1259,Peripheral Central Bisayan,peri1261,
macr1266,Macro-Tani,macr1268,
lati1237,Latin-Romance,ital1285,
choa1236,Cho-Asho,choa1238,
nucl1629,Nuclear Inland Gulf,nucl1712,
hres1235,Hre-Sedang-Todrah,hres1236,
tsha1244,Tshanglic,tsha1247,
chim1249,Chimakuan,chim1311,
buru1319,Burunge-Alagwa,west2720,
gurr1240,Gur,gura1261,
sout2803,Southwestern Benue-Congo Plateau A,ninz1247,
juku1255,Ju-Kung,juku1256,
aran1262,Arandic,aran1267,
celt1246,Celtic,nucl1715,
east2458,East Arawe,east2763,
gras1250,Grass,gras1251,
kuya1250,Kuyan,kuya1251,
quec1383,Quechuan,quec1387,
waka1273,Waka-Kabic,waka1283,
nort2779,Northwest Western Oti-Volta,nort3234,
mumu1248,Mumuye,mumu1249,
nyik1248,Nyika (E.40),nort3203,
goro1258,Gorontalic,goro1273,
ngir1243,Ngiri Riverain Ubangi,ngir1252,
libi1241,Libinzic,libi1251,
east2388,Eastern Senegal-Guinea,east2703,
bush1246,Bushong (C.90),grea1286,
zeme1239,Zemeic,zeme1241,
sant1415,Santa Isabel,sant1458,
brah1257,Brahmaputran,brah1259,
sind1269,Sindhic,sind1279,
lame1258,Lamenu-Baki,epii1237,
meks1235,Mek-Somahai,mekk1240,
cent2000,Central Bodish,cent2249,
ngir1244,Ngiri Riverain Ubangi-Ripuaire,ngir1254,
kart1245,Kartu-Nhanda,kart1249,
iban1266,Ibanagic,iban1268,
east2444,East Santo,east2754,
smal1241,Small Nambas,smal1242,
ambo1251,Ambon,ambo1254,
lend1239,Lenduic,lend1246,
kain1267,Kainji Lake,kain1276,
edoe1238,Edo-Esan-Ora,edoi1239,
mari1425,Maric,mari1445,
cari1278,Cariban,cari1283,
west2527,West Central Papuan,west2850,
lowl1261,Lowland-Midland-South Highland Mixe,lowl1268,
west2363,West Central German,fran1268,
bada1256,Badaga-Kannada,bada1263,
kaya1322,Kayanic,kaya1333,
tupu1243,Tupuri-Mundang-Mambai,tupu1245,
cent1971,Central Iran Northwestern Iranian,cent2264,
nyul1245,Nyulnyulan,nyul1248,
yamp1241,Yamphuic,loho1238,
tsou1247,Tsouic,aust1306,
raic1240,Rai Coast,raic1241,
weta1244,Wetar,weta1245,
kwan1272,Kwangwa (K.40),grea1287,
tigr1268,Tigre-Tigrinya,tigr1276,
wati1240,Wati,wati1241,
nort3134,North African Arabic,nort3191,
west2510,West New Guinea,west2819,
extr1246,Extra-Ramelaic,timo1259,
mang1428,Manggarai-Rembong,mang1431,classification update
nort3159,Northern Luzon,nort3238,classification update
nyul1249,Nyulnyulic,nyul1250,classification update
ngad1263,Ngada-Lio,ngad1266,classification update
tami1295,Tamil-Malayalam,tami1298,classification update
east2728,East Sogeram,east2767,classification update
bont1244,Bontok,bont1247,classification update
gads1259,Gadsup-Agarabi,gads1260,classification update
sout3178,South Central Sogeram,cent2257,classification update
meso1244,Meso-Cordilleran,sout3211,classification update
sout3169,Southeastern Ngwi,sout3212,classification update
kohi1246,Kohistani,kohi1251,classification update
sout2906,South-Central Cordilleran,sout3211,classification update
sini1244,Sinitic,sini1245,classification update
mink1236,Minkin-Tangkic,tang1340,classification update
sout3206,Southern Ellicean Outlier,solo1260,classification update
ahma1235,A-Hmao,chua1248,classification update
mong1347,Mongondow-Lolak,goro1257,classification update
elli1237,Ellicean,elli1239,classification update
tama1366,Tamajeq,tuar1240,classification update
soma1256,Somalic,east2653,classification update
kawa1288,Kawacha-Safeyoka,nort3145,classification update
rgya1240,RGyarong,rgya1239,classification update
zena1249,Zenati,zena1250,classification update
uncl1458,Unclassified,uncl1491,classification update
cent2295,Central Bodish,sout3217,classification update
khum1247,Khumi,pale1263,classification update
dusn1238,Dusner-Tandia,sout3229,classification update
bany1244,Banyun,bain1264,classification update
bium1268,Biu-Mandara A A.2,bura1296,classification update
tobo1252,Tobo-Kube,east2705,classification update
boka1252,Bokar-Nuclear Western Tani,west2797,classification update
iwai1245,Iwaidjic,iwai1246,classification update
tano1247,Tanoan,kiow1265,classification update
uncl1470,Unclassified Bantoid,atla1280,classification update
west2598,West-Central East New Guinea Highlands,enga1254,classification update
kaom1235,Kao-Modole,kaor1242,classification update
mixe1285,Mixed Language,mixe1287,classification update
sout2725,Southern Loloish,biso1244,classification update
raja1257,Raja Ampat,raja1255,classification update
chab1238,Japhug,japh1234,
ribu1240,Zbu,zbua1234,
situ1239,Situ,situ1238,
chin1491,Chinali-Lahul Lohar,chin1493,
yuca1255,Yucatecan-Core Mayan,maya1287,
nucl1712,Nuclear Inland Gulf of Papua,west2867,classification update
sout2812,South Mbundu (R.10),kune1234,classification update
zbut1234,Zbu-Tshobdun,jiar1240,classification update
aput1238,Aput-Bushang-Sian,aput1239,classification update
almo1241,Almora,east2777,classification update
rong1263,Rongpo-Almora,east2777,classification update
cors1240,Corso-Sardinian,sard1256,duplicate
uppe1399,Upper Silesian German,lowe1388,duplicate
afro1253,Afro-Seminole Creole,afro1254,duplicate
baja1264,Bajan,baja1265,duplicate
dalm1242,Dalmatian,dalm1243,duplicate
vinc1242,Vincentian Creole English,vinc1243,duplicate
amer1257,Amerindian pidgin (Pidgin),pidg1258,classification update
mark1253,Mark-Brandenburg,east2291,classification update
bilo1247,Biloxi-Ofo,sout2988,classification update
macr1265,Macro-Swedish,nort3160,classification update
sara1312,Saraki,beng1280,classification update
kaya1332,Kayan-Kenyah,nort3171,classification update
ungg1241,Unggumi,woro1255,classification update
nucl1331,Nuclear Pitjantjatjara,pitj1243,classification update
mulg1242,Mulgi,sout2679,classification update
rung1262,Rungwa-Pimbwe,mwik1240,classification update
east2122,Eastern Estonian,nort2674,classification update
sang1318,Sanglich,sang1316,classification update
uncl1462,Unclassified Anatolian,anat1257,classification update
east2289,Eastphalian,nort2627,classification update
indo1328,Indo-European (Speech Register),spee1234,classification update
kamm1250,Kamma So,donn1238,classification update
atla1279,Atlantic-Congo (Speech Register),spee1234,classification update
uncl1475,Unclassified Western Hindi,west2812,classification update
yank1248,Yankunytjatjara,pitj1243,classification update
bumt1239,Bumthang,bumt1238,classification update
west2381,Western Bengali,beng1280,classification update
seto1241,Seto,sout2679,classification update
cent2008,Central Chinese,sini1245,classification update
uncl1469,Unclassified Wati,wati1241,classification update
uncl1468,Unclassified Rai Coast,raic1241,classification update
east2318,Eastern Central,beng1280,classification update
pimb1239,Pimbweic,mwik1240,classification update
isla1271,Islands Estonian,nort2674,classification update
uncl1494,Unclassified Deaf Sign Language,sign1238,classification update
bruu1238,Bru,brou1236,classification update
uncl1488,Unclassified First Vernacular Hmong,firs1234,classification update
shib1237,Shibukun,bunu1267,classification update
nort2675,Northwestern Estonian,nort2674,classification update
pano1258,Panoan (Unattested),unat1236,classification update
tond1252,Tondai,bunu1267,classification update
rand1240,Randai,bunu1267,classification update
tere1280,Terena-Kinikinao-Chane,boli1260,classification update
nort3224,Northwest Coastal Malekula,peri1262,classification update
haij1241,Haijong,beng1280,classification update
axam1238,Axamb-Avok,east2753,classification update
sout2664,Southeastern Bengali,beng1280,classification update
sira1269,Sira-Punu,sang1341,classification update
toro1257,Tor-Orya (Unattested),unat1236,classification update
kama1352,Kamassian,kama1351,classification update
khar1284,Kharia Thar,beng1280,classification update
dani1284,Danic,nort3160,classification update
(1544 rows)
